thread_id,orig_index,thread_label,type,turn_count,aggregate_num_urls,aggregate_money_terms,ratio_request_messages
thread_001531,1531,0,wrong,8,0,0,0.5
thread_001532,1532,0,wrong,11,0,0,0.36363636363636365
thread_001533,1533,0,wrong,6,0,0,0.5
thread_001534,1534,0,wrong,8,0,0,0.5
thread_001535,1535,0,wrong,8,0,0,0.25
thread_001536,1536,0,wrong,8,0,0,0.375
thread_001537,1537,0,wrong,6,0,0,0.16666666666666666
thread_001538,1538,0,wrong,8,0,0,0.375
thread_001539,1539,0,wrong,6,0,0,0.16666666666666666
thread_001540,1540,0,wrong,8,0,0,0.5
thread_001541,1541,0,wrong,8,0,0,0.5
thread_001542,1542,0,wrong,8,0,0,0.5
thread_001543,1543,0,wrong,8,0,0,0.25
thread_001544,1544,0,wrong,8,0,0,0.375
thread_001545,1545,0,wrong,10,0,0,0.4
thread_001546,1546,0,wrong,8,0,0,0.25
thread_001547,1547,0,wrong,8,0,0,0.5
thread_001548,1548,0,wrong,10,0,0,0.4
thread_001549,1549,0,wrong,8,0,0,0.5
thread_001550,1550,0,wrong,8,0,0,0.375
thread_001551,1551,0,wrong,10,0,0,0.4
thread_001552,1552,0,wrong,8,0,0,0.25
thread_001553,1553,0,wrong,8,0,0,0.5
thread_001554,1554,0,wrong,8,0,0,0.375
thread_001555,1555,0,wrong,6,0,0,0.3333333333333333
thread_001556,1556,0,wrong,8,0,0,0.25
thread_001557,1557,0,wrong,6,0,0,0.16666666666666666
thread_001558,1558,0,wrong,8,0,0,0.375
thread_001559,1559,0,wrong,8,0,0,0.5
thread_001560,1560,0,wrong,8,0,0,0.25
thread_001561,1561,0,wrong,8,0,0,0.375
thread_001562,1562,0,wrong,8,0,0,0.375
thread_001563,1563,0,wrong,10,0,0,0.2
thread_001564,1564,0,wrong,10,0,0,0.3
thread_001565,1565,0,wrong,8,0,0,0.375
thread_001566,1566,0,wrong,8,0,0,0.5
thread_001567,1567,0,wrong,8,0,0,0.375
thread_001568,1568,0,wrong,8,0,0,0.375
thread_001569,1569,0,wrong,8,0,0,0.5
thread_001570,1570,0,wrong,8,0,0,0.125
thread_001571,1571,0,wrong,6,0,0,0.16666666666666666
thread_001572,1572,0,wrong,10,0,0,0.4
thread_001573,1573,0,wrong,10,0,0,0.4
thread_001574,1574,0,wrong,8,0,0,0.125
thread_001575,1575,0,wrong,10,0,0,0.5
thread_001576,1576,0,wrong,8,0,0,0.375
thread_001577,1577,0,wrong,6,0,0,0.5
thread_001578,1578,0,wrong,10,0,0,0.3
thread_001579,1579,0,wrong,8,0,0,0.375
thread_001580,1580,0,wrong,10,0,0,0.5
thread_001581,1581,0,wrong,8,0,0,0.5
thread_001582,1582,0,wrong,8,0,0,0.5
thread_001583,1583,0,wrong,10,0,0,0.4
thread_001584,1584,0,wrong,8,0,0,0.125
thread_001585,1585,0,wrong,8,0,0,0.25
thread_001586,1586,0,wrong,8,0,0,0.25
thread_001587,1587,0,wrong,8,0,0,0.5
thread_001588,1588,0,wrong,10,0,0,0.5
thread_001589,1589,0,wrong,8,0,0,0.375
thread_001590,1590,0,wrong,10,0,0,0.5
thread_001591,1591,0,wrong,10,0,0,0.3
thread_001592,1592,0,wrong,8,0,0,0.5
thread_001593,1593,0,wrong,6,0,0,0.5
thread_001594,1594,0,wrong,10,0,0,0.6
thread_001595,1595,0,wrong,10,0,0,0.3
thread_001596,1596,0,wrong,8,0,0,0.25
thread_001597,1597,0,wrong,8,0,0,0.5
thread_001598,1598,0,wrong,8,0,0,0.25
thread_001599,1599,0,wrong,8,0,0,0.25
